BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | PROMO ANODIZED COPPER     |     26 |          431
 Brand#35   | PROMO ANODIZED NICKEL     |     28 |          431
 Brand#35   | SMALL BURNISHED COPPER    |     28 |          431
 Brand#35   | STANDARD BURNISHED TIN    |     26 |          431
 Brand#35   | STANDARD BURNISHED TIN    |     36 |          431
 Brand#35   | STANDARD POLISHED COPPER  |     48 |          431
 Brand#41   | ECONOMY BRUSHED BRASS     |     24 |          431
 Brand#41   | ECONOMY BRUSHED NICKEL    |     13 |          431
 Brand#41   | LARGE POLISHED BRASS      |     36 |          431
 Brand#41   | PROMO BURNISHED COPPER    |     28 |          431
 Brand#41   | PROMO POLISHED COPPER     |     36 |          431
 Brand#41   | SMALL BURNISHED TIN       |     48 |          431
 Brand#41   | SMALL POLISHED NICKEL     |      9 |          431
 Brand#41   | STANDARD BURNISHED STEEL  |     13 |          431
 Brand#42   | LARGE BRUSHED COPPER      |     36 |          431
 Brand#42   | LARGE BRUSHED STEEL       |     36 |          431
 Brand#42   | MEDIUM BRUSHED BRASS      |      9 |          431
 Brand#42   | MEDIUM PLATED COPPER      |     36 |          431
 Brand#42   | PROMO BRUSHED NICKEL      |     24 |          431
 Brand#42   | PROMO PLATED NICKEL       |     24 |          431
 Brand#42   | SMALL ANODIZED COPPER     |     48 |          431
 Brand#42   | SMALL BURNISHED STEEL     |      9 |          431
 Brand#42   | SMALL PLATED TIN          |     26 |          431
 Brand#42   | SMALL POLISHED TIN        |     36 |          431
 Brand#42   | STANDARD POLISHED TIN     |     26 |          431
 Brand#43   | ECONOMY BRUSHED COPPER    |     31 |          431
 Brand#43   | LARGE BRUSHED COPPER      |     26 |          431
 Brand#43   | LARGE BURNISHED COPPER    |     36 |          431
 Brand#43   | LARGE POLISHED BRASS      |     31 |          431
 Brand#43   | LARGE POLISHED STEEL      |     31 |          431
 Brand#43   | MEDIUM ANODIZED STEEL     |     13 |          431
 Brand#43   | MEDIUM PLATED BRASS       |     26 |          431
 Brand#43   | PROMO BURNISHED STEEL     |     31 |          431
 Brand#43   | SMALL BRUSHED BRASS       |     31 |          431
 Brand#43   | SMALL BRUSHED NICKEL      |     26 |          431
 Brand#43   | SMALL BURNISHED COPPER    |     13 |          431
 Brand#43   | SMALL POLISHED STEEL      |     24 |          431
 Brand#43   | STANDARD ANODIZED BRASS   |     24 |          431
 Brand#44   | ECONOMY ANODIZED COPPER   |      9 |          431
 Brand#44   | ECONOMY ANODIZED COPPER   |     36 |          431
 Brand#44   | ECONOMY ANODIZED NICKEL   |     48 |          431
 Brand#44   | ECONOMY ANODIZED STEEL    |     13 |          431
 Brand#44   | ECONOMY BURNISHED STEEL   |     28 |          431
 Brand#44   | ECONOMY PLATED COPPER     |     28 |          431
 Brand#44   | LARGE BRUSHED TIN         |     48 |          431
 Brand#44   | LARGE BURNISHED NICKEL    |     31 |          431
 Brand#44   | PROMO ANODIZED COPPER     |     36 |          431
 Brand#44   | PROMO POLISHED COPPER     |     26 |          431
 Brand#44   | SMALL ANODIZED BRASS      |     31 |          431
 Brand#44   | SMALL BURNISHED NICKEL    |     26 |          431
 Brand#44   | SMALL BURNISHED TIN       |     36 |          431
 Brand#44   | SMALL POLISHED BRASS      |     13 |          431
 Brand#44   | SMALL POLISHED NICKEL     |     28 |          431
 Brand#44   | STANDARD BRUSHED STEEL    |     13 |          431
 Brand#44   | STANDARD BRUSHED TIN      |     28 |          431
 Brand#44   | STANDARD BURNISHED BRASS  |     24 |          431
 Brand#44   | STANDARD PLATED COPPER    |     13 |          431
 Brand#45   | ECONOMY PLATED TIN        |     48 |          431
 Brand#45   | LARGE PLATED COPPER       |     26 |          431
 Brand#45   | MEDIUM BURNISHED COPPER   |     26 |          431
 Brand#45   | MEDIUM PLATED STEEL       |     31 |          431
 Brand#45   | PROMO BRUSHED BRASS       |     24 |          431
 Brand#45   | PROMO POLISHED COPPER     |     48 |          431
 Brand#45   | SMALL BURNISHED NICKEL    |     26 |          431
 Brand#45   | SMALL POLISHED NICKEL     |     26 |          431
 Brand#45   | STANDARD ANODIZED STEEL   |     48 |          431
 Brand#45   | STANDARD BURNISHED BRASS  |      9 |          431
 Brand#45   | STANDARD BURNISHED BRASS  |     13 |          431
 Brand#51   | ECONOMY BRUSHED STEEL     |     26 |          431
 Brand#51   | LARGE BURNISHED NICKEL    |     13 |          431
 Brand#51   | LARGE BURNISHED STEEL     |      9 |          431
 Brand#51   | LARGE PLATED COPPER       |     31 |          431
 Brand#51   | MEDIUM BRUSHED BRASS      |     36 |          431
 Brand#51   | MEDIUM BURNISHED BRASS    |     24 |          431
 Brand#51   | MEDIUM POLISHED COPPER    |     28 |          431
 Brand#51   | PROMO ANODIZED TIN        |     48 |          431
 Brand#51   | PROMO PLATED COPPER       |     36 |          431
 Brand#51   | STANDARD PLATED NICKEL    |     24 |          431
 Brand#51   | STANDARD POLISHED BRASS   |     48 |          431
 Brand#52   | ECONOMY ANODIZED BRASS    |     31 |          431
 Brand#52   | ECONOMY BURNISHED TIN     |     48 |          431
 Brand#52   | ECONOMY PLATED NICKEL     |     28 |          431
 Brand#52   | LARGE BRUSHED STEEL       |     26 |          431
 Brand#52   | LARGE PLATED BRASS        |      9 |          431
 Brand#52   | MEDIUM PLATED STEEL       |      9 |          431
 Brand#52   | SMALL BRUSHED COPPER      |     31 |          431
 Brand#52   | SMALL BRUSHED TIN         |     36 |          431
 Brand#52   | SMALL PLATED BRASS        |     48 |          431
 Brand#52   | STANDARD PLATED NICKEL    |     36 |          431
 Brand#53   | ECONOMY BRUSHED COPPER    |      9 |          431
 Brand#53   | ECONOMY BRUSHED TIN       |     26 |          431
 Brand#53   | ECONOMY POLISHED TIN      |     31 |          431
 Brand#53   | LARGE POLISHED TIN        |     13 |          431
 Brand#53   | PROMO ANODIZED TIN        |     31 |          431
 Brand#53   | PROMO PLATED BRASS        |     36 |          431
 Brand#53   | PROMO PLATED TIN          |     26 |          431
 Brand#53   | SMALL BRUSHED BRASS       |      9 |          431
 Brand#53   | SMALL BRUSHED TIN         |     26 |          431
 Brand#53   | SMALL PLATED NICKEL       |     48 |          431
 Brand#53   | SMALL POLISHED NICKEL     |     24 |          431
 Brand#54   | ECONOMY BRUSHED COPPER    |      9 |          431
 Brand#54   | ECONOMY PLATED COPPER     |     48 |          431
 Brand#54   | MEDIUM PLATED COPPER      |     24 |          431
 Brand#54   | STANDARD BURNISHED BRASS  |     24 |          431
 Brand#54   | STANDARD BURNISHED COPPER |     26 |          431
 Brand#55   | ECONOMY ANODIZED COPPER   |     48 |          431
 Brand#55   | ECONOMY BURNISHED STEEL   |     28 |          431
 Brand#55   | ECONOMY PLATED TIN        |     36 |          431
 Brand#55   | PROMO PLATED STEEL        |     36 |          431
 Brand#55   | SMALL ANODIZED COPPER     |     36 |          431
 Brand#55   | SMALL PLATED NICKEL       |     36 |          431
 Brand#55   | STANDARD BURNISHED BRASS  |     24 |          431
 Brand#11   | ECONOMY PLATED COPPER     |      9 |          430
 Brand#12   | LARGE POLISHED BRASS      |     48 |          430
 Brand#12   | MEDIUM PLATED STEEL       |     48 |          430
 Brand#12   | STANDARD BRUSHED COPPER   |     28 |          430
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |          430
 Brand#13   | PROMO POLISHED COPPER     |     13 |          430
 Brand#13   | SMALL PLATED BRASS        |      9 |          430
 Brand#14   | PROMO POLISHED NICKEL     |     48 |          430
 Brand#15   | MEDIUM ANODIZED TIN       |     36 |          430
 Brand#15   | SMALL ANODIZED STEEL      |     24 |          430
 Brand#21   | MEDIUM POLISHED STEEL     |     24 |          430
 Brand#21   | SMALL BRUSHED BRASS       |     24 |          430
 Brand#21   | STANDARD ANODIZED TIN     |     31 |          430
 Brand#23   | STANDARD POLISHED COPPER  |     28 |          430
 Brand#24   | PROMO BURNISHED TIN       |      9 |          430
 Brand#25   | MEDIUM PLATED STEEL       |     36 |          430
 Brand#25   | MEDIUM PLATED TIN         |     13 |          430
 Brand#31   | ECONOMY ANODIZED TIN      |     24 |          430
 Brand#31   | PROMO BURNISHED NICKEL    |     28 |          430
 Brand#31   | SMALL ANODIZED NICKEL     |     13 |          430
 Brand#32   | MEDIUM POLISHED COPPER    |      9 |          430
 Brand#33   | PROMO BRUSHED TIN         |     48 |          430
 Brand#33   | SMALL ANODIZED STEEL      |     31 |          430
 Brand#42   | SMALL POLISHED STEEL      |     26 |          430
 Brand#42   | STANDARD BRUSHED TIN      |     24 |          430
 Brand#44   | MEDIUM POLISHED BRASS     |     31 |          430
 Brand#45   | LARGE PLATED STEEL        |     26 |          430
 Brand#51   | LARGE BRUSHED NICKEL      |     48 |          430
 Brand#51   | PROMO ANODIZED BRASS      |     31 |          430
 Brand#51   | PROMO BURNISHED BRASS     |     13 |          430
 Brand#51   | PROMO POLISHED STEEL      |     48 |          430
 Brand#51   | SMALL PLATED BRASS        |     26 |          430
 Brand#52   | ECONOMY PLATED TIN        |     24 |          430
 Brand#52   | SMALL POLISHED BRASS      |     48 |          430
 Brand#53   | LARGE BURNISHED BRASS     |     36 |          430
 Brand#55   | ECONOMY BURNISHED BRASS   |     48 |          430
 Brand#11   | MEDIUM POLISHED TIN       |     13 |          429
 Brand#14   | PROMO PLATED BRASS        |     24 |          429
 Brand#15   | STANDARD BRUSHED NICKEL   |     28 |          429
 Brand#35   | PROMO ANODIZED BRASS      |     28 |          429
 Brand#43   | ECONOMY BRUSHED STEEL     |     48 |          429
 Brand#11   | ECONOMY BRUSHED COPPER    |      9 |          428
 Brand#11   | ECONOMY BURNISHED TIN     |     24 |          428
 Brand#11   | ECONOMY BURNISHED TIN     |     28 |          428
 Brand#11   | ECONOMY PLATED BRASS      |     36 |          428
 Brand#11   | LARGE BURNISHED BRASS     |     24 |          428
 Brand#11   | LARGE BURNISHED BRASS     |     26 |          428
 Brand#11   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#11   | LARGE BURNISHED TIN       |     28 |          428
 Brand#11   | LARGE BURNISHED TIN       |     48 |          428
 Brand#11   | LARGE PLATED BRASS        |     31 |          428
 Brand#11   | LARGE PLATED STEEL        |     26 |          428
 Brand#11   | MEDIUM ANODIZED BRASS     |      9 |          428
 Brand#11   | MEDIUM PLATED STEEL       |     28 |          428
 Brand#11   | MEDIUM PLATED TIN         |     31 |          428
 Brand#11   | PROMO ANODIZED COPPER     |     48 |          428
 Brand#11   | PROMO ANODIZED NICKEL     |     13 |          428
 Brand#11   | PROMO ANODIZED TIN        |     48 |          428
 Brand#11   | PROMO BRUSHED NICKEL      |     31 |          428
 Brand#11   | PROMO PLATED BRASS        |     31 |          428
 Brand#11   | PROMO PLATED COPPER       |      9 |          428
 Brand#11   | PROMO PLATED TIN          |     13 |          428
 Brand#11   | SMALL BRUSHED TIN         |     13 |          428
 Brand#11   | SMALL BRUSHED TIN         |     48 |          428
 Brand#11   | SMALL BURNISHED NICKEL    |     24 |          428
 Brand#11   | SMALL BURNISHED TIN       |     24 |          428
 Brand#11   | SMALL BURNISHED TIN       |     31 |          428
 Brand#11   | SMALL PLATED NICKEL       |     31 |          428
 Brand#11   | SMALL POLISHED BRASS      |     31 |          428
 Brand#11   | SMALL POLISHED COPPER     |     28 |          428
 Brand#11   | SMALL POLISHED NICKEL     |     31 |          428
 Brand#11   | SMALL POLISHED TIN        |     31 |          428
 Brand#11   | STANDARD ANODIZED BRASS   |     26 |          428
 Brand#11   | STANDARD BRUSHED BRASS    |     26 |          428
 Brand#11   | STANDARD BRUSHED COPPER   |     48 |          428
 Brand#11   | STANDARD BURNISHED BRASS  |     28 |          428
 Brand#11   | STANDARD POLISHED BRASS   |     28 |          428
 Brand#11   | STANDARD POLISHED COPPER  |     48 |          428
 Brand#12   | ECONOMY BRUSHED NICKEL    |     13 |          428
 Brand#12   | ECONOMY BRUSHED NICKEL    |     24 |          428
 Brand#12   | ECONOMY BRUSHED STEEL     |     26 |          428
 Brand#12   | ECONOMY BURNISHED NICKEL  |     24 |          428
 Brand#12   | ECONOMY PLATED TIN        |     24 |          428
 Brand#12   | LARGE BURNISHED COPPER    |     36 |          428
 Brand#12   | LARGE BURNISHED NICKEL    |     24 |          428
 Brand#12   | LARGE PLATED COPPER       |     24 |          428
 Brand#12   | MEDIUM ANODIZED COPPER    |     36 |          428
 Brand#12   | MEDIUM ANODIZED STEEL     |      9 |          428
 Brand#12   | MEDIUM BRUSHED COPPER     |     48 |          428
 Brand#12   | MEDIUM PLATED COPPER      |     28 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     31 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |          428
 Brand#12   | MEDIUM POLISHED STEEL     |     28 |          428
 Brand#12   | PROMO ANODIZED BRASS      |     24 |          428
 Brand#12   | PROMO BURNISHED NICKEL    |     28 |          428
 Brand#12   | PROMO BURNISHED STEEL     |     13 |          428
 Brand#12   | PROMO PLATED COPPER       |     36 |          428
 Brand#12   | PROMO PLATED NICKEL       |     36 |          428
 Brand#12   | PROMO POLISHED NICKEL     |     28 |          428
 Brand#12   | PROMO POLISHED STEEL      |     24 |          428
 Brand#12   | SMALL ANODIZED BRASS      |     48 |          428
 Brand#12   | SMALL BRUSHED COPPER      |     28 |          428
 Brand#12   | SMALL BRUSHED TIN         |     26 |          428
 Brand#12   | SMALL BURNISHED COPPER    |     36 |          428
 Brand#12   | SMALL PLATED COPPER       |     28 |          428
 Brand#12   | SMALL POLISHED COPPER     |     13 |          428
 Brand#12   | SMALL POLISHED NICKEL     |     26 |          428
 Brand#12   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#12   | STANDARD BURNISHED COPPER |     36 |          428
 Brand#12   | STANDARD PLATED COPPER    |      9 |          428
 Brand#12   | STANDARD PLATED NICKEL    |     13 |          428
 Brand#13   | ECONOMY ANODIZED TIN      |     26 |          428
 Brand#13   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#13   | ECONOMY BRUSHED STEEL     |     28 |          428
 Brand#13   | ECONOMY PLATED BRASS      |      9 |          428
 Brand#13   | ECONOMY POLISHED BRASS    |      9 |          428
 Brand#13   | ECONOMY POLISHED BRASS    |     13 |          428
 Brand#13   | ECONOMY POLISHED NICKEL   |     36 |          428
 Brand#13   | LARGE BRUSHED TIN         |     26 |          428
 Brand#13   | LARGE PLATED TIN          |     28 |          428
 Brand#13   | LARGE POLISHED TIN        |     26 |          428
 Brand#13   | MEDIUM ANODIZED COPPER    |     48 |          428
 Brand#13   | MEDIUM BRUSHED STEEL      |     31 |          428
 Brand#13   | MEDIUM PLATED TIN         |     28 |          428
 Brand#13   | PROMO ANODIZED COPPER     |      9 |          428
 Brand#13   | PROMO PLATED STEEL        |     31 |          428
 Brand#13   | PROMO POLISHED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED STEEL      |     26 |          428
 Brand#13   | SMALL BRUSHED COPPER      |     28 |          428
 Brand#13   | SMALL BURNISHED BRASS     |     26 |          428
 Brand#13   | STANDARD ANODIZED COPPER  |     13 |          428
 Brand#13   | STANDARD ANODIZED STEEL   |     48 |          428
 Brand#13   | STANDARD POLISHED NICKEL  |     28 |          428
 Brand#13   | STANDARD POLISHED STEEL   |      9 |          428
 Brand#14   | ECONOMY ANODIZED STEEL    |     28 |          428
 Brand#14   | ECONOMY BRUSHED COPPER    |     26 |          428
 Brand#14   | ECONOMY BRUSHED COPPER    |     36 |          428
 Brand#14   | ECONOMY PLATED TIN        |      9 |          428
 Brand#14   | ECONOMY PLATED TIN        |     13 |          428
 Brand#14   | ECONOMY PLATED TIN        |     48 |          428
 Brand#14   | LARGE BRUSHED NICKEL      |     48 |          428
 Brand#14   | LARGE BURNISHED NICKEL    |     28 |          428
 Brand#14   | LARGE BURNISHED TIN       |     24 |          428
 Brand#14   | LARGE PLATED BRASS        |     26 |          428
 Brand#14   | LARGE PLATED COPPER       |      9 |          428
 Brand#14   | LARGE PLATED COPPER       |     36 |          428
 Brand#14   | LARGE PLATED TIN          |     48 |          428
 Brand#14   | LARGE POLISHED COPPER     |     26 |          428
 Brand#14   | LARGE POLISHED TIN        |     28 |          428
 Brand#14   | LARGE POLISHED TIN        |     48 |          428
 Brand#14   | MEDIUM ANODIZED STEEL     |     24 |          428
 Brand#14   | MEDIUM BRUSHED STEEL      |     13 |          428
