BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | STANDARD BRUSHED NICKEL   |     32 |          430
 Brand#42   | LARGE POLISHED COPPER     |      7 |          430
 Brand#43   | SMALL BRUSHED TIN         |      7 |          430
 Brand#44   | MEDIUM BRUSHED COPPER     |      1 |          430
 Brand#45   | LARGE ANODIZED COPPER     |     44 |          430
 Brand#45   | PROMO POLISHED TIN        |      7 |          430
 Brand#45   | STANDARD PLATED NICKEL    |     44 |          430
 Brand#51   | LARGE ANODIZED NICKEL     |     21 |          430
 Brand#51   | PROMO BURNISHED COPPER    |     19 |          430
 Brand#51   | STANDARD ANODIZED COPPER  |     21 |          430
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |          430
 Brand#52   | SMALL POLISHED COPPER     |     42 |          430
 Brand#53   | MEDIUM ANODIZED TIN       |     21 |          430
 Brand#55   | LARGE BURNISHED TIN       |     19 |          430
 Brand#55   | SMALL POLISHED TIN        |      7 |          430
 Brand#23   | SMALL ANODIZED NICKEL     |     42 |          429
 Brand#32   | STANDARD POLISHED NICKEL  |     21 |          429
 Brand#43   | PROMO BURNISHED TIN       |     32 |          429
 Brand#43   | SMALL BRUSHED BRASS       |     32 |          429
 Brand#11   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#11   | ECONOMY BURNISHED BRASS   |     21 |          428
 Brand#11   | ECONOMY BURNISHED STEEL   |     21 |          428
 Brand#11   | ECONOMY PLATED NICKEL     |     44 |          428
 Brand#11   | ECONOMY POLISHED COPPER   |     19 |          428
 Brand#11   | LARGE BRUSHED STEEL       |     21 |          428
 Brand#11   | LARGE PLATED COPPER       |     44 |          428
 Brand#11   | MEDIUM ANODIZED COPPER    |     21 |          428
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#11   | MEDIUM BURNISHED NICKEL   |     44 |          428
 Brand#11   | MEDIUM POLISHED TIN       |     42 |          428
 Brand#11   | PROMO BRUSHED TIN         |     43 |          428
 Brand#11   | PROMO BURNISHED STEEL     |     19 |          428
 Brand#11   | PROMO BURNISHED TIN       |     43 |          428
 Brand#11   | PROMO POLISHED BRASS      |     21 |          428
 Brand#11   | PROMO POLISHED COPPER     |     44 |          428
 Brand#11   | PROMO POLISHED TIN        |     44 |          428
 Brand#11   | SMALL BRUSHED BRASS       |     19 |          428
 Brand#11   | SMALL BURNISHED BRASS     |      1 |          428
 Brand#11   | SMALL BURNISHED NICKEL    |     19 |          428
 Brand#11   | SMALL PLATED STEEL        |     19 |          428
 Brand#11   | STANDARD ANODIZED BRASS   |      7 |          428
 Brand#11   | STANDARD ANODIZED COPPER  |     43 |          428
 Brand#11   | STANDARD ANODIZED NICKEL  |     42 |          428
 Brand#11   | STANDARD POLISHED BRASS   |     43 |          428
 Brand#12   | ECONOMY ANODIZED NICKEL   |      1 |          428
 Brand#12   | ECONOMY ANODIZED NICKEL   |     44 |          428
 Brand#12   | ECONOMY ANODIZED TIN      |     44 |          428
 Brand#12   | ECONOMY BRUSHED NICKEL    |      7 |          428
 Brand#12   | ECONOMY BRUSHED STEEL     |     44 |          428
 Brand#12   | ECONOMY BURNISHED NICKEL  |      1 |          428
 Brand#12   | ECONOMY PLATED TIN        |      1 |          428
 Brand#12   | ECONOMY POLISHED TIN      |     19 |          428
 Brand#12   | LARGE ANODIZED BRASS      |     43 |          428
 Brand#12   | LARGE BRUSHED STEEL       |     44 |          428
 Brand#12   | LARGE PLATED COPPER       |     43 |          428
 Brand#12   | LARGE PLATED NICKEL       |      1 |          428
 Brand#12   | LARGE POLISHED COPPER     |     21 |          428
 Brand#12   | LARGE POLISHED STEEL      |      7 |          428
 Brand#12   | MEDIUM BRUSHED BRASS      |     42 |          428
 Brand#12   | MEDIUM BRUSHED NICKEL     |     32 |          428
 Brand#12   | MEDIUM BURNISHED BRASS    |      1 |          428
 Brand#12   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#12   | MEDIUM BURNISHED STEEL    |     19 |          428
 Brand#12   | PROMO BRUSHED BRASS       |     43 |          428
 Brand#12   | PROMO BRUSHED COPPER      |     42 |          428
 Brand#12   | PROMO BURNISHED BRASS     |      7 |          428
 Brand#12   | PROMO POLISHED NICKEL     |     19 |          428
 Brand#12   | PROMO POLISHED NICKEL     |     44 |          428
 Brand#12   | STANDARD BRUSHED BRASS    |     32 |          428
 Brand#12   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#12   | STANDARD BRUSHED STEEL    |     42 |          428
 Brand#12   | STANDARD POLISHED TIN     |     44 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |      1 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |     32 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |     44 |          428
 Brand#13   | ECONOMY ANODIZED NICKEL   |     19 |          428
 Brand#13   | ECONOMY BRUSHED COPPER    |      1 |          428
 Brand#13   | ECONOMY PLATED TIN        |     32 |          428
 Brand#13   | ECONOMY POLISHED STEEL    |     43 |          428
 Brand#13   | LARGE ANODIZED BRASS      |     32 |          428
 Brand#13   | LARGE ANODIZED STEEL      |     32 |          428
 Brand#13   | LARGE PLATED BRASS        |     19 |          428
 Brand#13   | LARGE PLATED COPPER       |     43 |          428
 Brand#13   | LARGE PLATED NICKEL       |     43 |          428
 Brand#13   | MEDIUM BRUSHED COPPER     |      1 |          428
 Brand#13   | MEDIUM BRUSHED COPPER     |     19 |          428
 Brand#13   | MEDIUM BURNISHED NICKEL   |      7 |          428
 Brand#13   | MEDIUM POLISHED COPPER    |     44 |          428
 Brand#13   | PROMO ANODIZED TIN        |     19 |          428
 Brand#13   | PROMO BRUSHED COPPER      |     32 |          428
 Brand#13   | PROMO BURNISHED TIN       |     44 |          428
 Brand#13   | PROMO PLATED BRASS        |     42 |          428
 Brand#13   | PROMO POLISHED BRASS      |     19 |          428
 Brand#13   | SMALL ANODIZED BRASS      |     43 |          428
 Brand#13   | SMALL ANODIZED STEEL      |     19 |          428
 Brand#13   | SMALL ANODIZED STEEL      |     21 |          428
 Brand#13   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#13   | STANDARD ANODIZED BRASS   |     32 |          428
 Brand#13   | STANDARD ANODIZED STEEL   |     44 |          428
 Brand#13   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#13   | STANDARD BURNISHED NICKEL |     42 |          428
 Brand#14   | ECONOMY ANODIZED NICKEL   |     21 |          428
 Brand#14   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#14   | ECONOMY ANODIZED TIN      |     43 |          428
 Brand#14   | ECONOMY BRUSHED STEEL     |     32 |          428
 Brand#14   | ECONOMY PLATED STEEL      |     42 |          428
 Brand#14   | ECONOMY POLISHED BRASS    |     42 |          428
 Brand#14   | ECONOMY POLISHED STEEL    |     44 |          428
 Brand#14   | LARGE ANODIZED TIN        |     21 |          428
 Brand#14   | LARGE BRUSHED STEEL       |      1 |          428
 Brand#14   | LARGE BRUSHED TIN         |     21 |          428
 Brand#14   | LARGE PLATED BRASS        |      1 |          428
 Brand#14   | LARGE PLATED NICKEL       |     19 |          428
 Brand#14   | LARGE PLATED NICKEL       |     32 |          428
 Brand#14   | LARGE POLISHED BRASS      |     19 |          428
 Brand#14   | LARGE POLISHED TIN        |     21 |          428
 Brand#14   | LARGE POLISHED TIN        |     43 |          428
 Brand#14   | MEDIUM ANODIZED COPPER    |     44 |          428
 Brand#14   | MEDIUM BRUSHED BRASS      |     32 |          428
 Brand#14   | MEDIUM BRUSHED TIN        |     43 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |      1 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     21 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#14   | MEDIUM BURNISHED NICKEL   |     44 |          428
 Brand#14   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#14   | PROMO ANODIZED COPPER     |      7 |          428
 Brand#14   | PROMO ANODIZED TIN        |     42 |          428
 Brand#14   | PROMO BRUSHED COPPER      |     19 |          428
 Brand#14   | PROMO BRUSHED NICKEL      |      7 |          428
 Brand#14   | PROMO PLATED STEEL        |      1 |          428
 Brand#14   | SMALL BRUSHED COPPER      |      7 |          428
 Brand#14   | SMALL BURNISHED STEEL     |      7 |          428
 Brand#14   | SMALL BURNISHED STEEL     |     43 |          428
 Brand#14   | SMALL PLATED TIN          |      7 |          428
 Brand#14   | SMALL POLISHED BRASS      |     21 |          428
 Brand#14   | STANDARD ANODIZED TIN     |     19 |          428
 Brand#14   | STANDARD BRUSHED STEEL    |     42 |          428
 Brand#14   | STANDARD BURNISHED TIN    |     19 |          428
 Brand#14   | STANDARD BURNISHED TIN    |     43 |          428
 Brand#14   | STANDARD PLATED NICKEL    |     42 |          428
 Brand#14   | STANDARD POLISHED COPPER  |      1 |          428
 Brand#15   | ECONOMY ANODIZED BRASS    |      1 |          428
 Brand#15   | ECONOMY BRUSHED NICKEL    |      7 |          428
 Brand#15   | ECONOMY PLATED BRASS      |      1 |          428
 Brand#15   | LARGE ANODIZED BRASS      |     21 |          428
 Brand#15   | LARGE ANODIZED NICKEL     |     42 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     21 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     32 |          428
 Brand#15   | LARGE BRUSHED STEEL       |     44 |          428
 Brand#15   | LARGE BURNISHED COPPER    |      1 |          428
 Brand#15   | LARGE BURNISHED TIN       |     32 |          428
 Brand#15   | LARGE PLATED BRASS        |     19 |          428
 Brand#15   | MEDIUM ANODIZED COPPER    |     32 |          428
 Brand#15   | MEDIUM ANODIZED COPPER    |     44 |          428
 Brand#15   | MEDIUM BRUSHED TIN        |      1 |          428
 Brand#15   | MEDIUM BRUSHED TIN        |     21 |          428
 Brand#15   | MEDIUM POLISHED STEEL     |     44 |          428
 Brand#15   | PROMO ANODIZED NICKEL     |     21 |          428
 Brand#15   | PROMO PLATED STEEL        |     32 |          428
 Brand#15   | PROMO POLISHED TIN        |     19 |          428
 Brand#15   | SMALL ANODIZED BRASS      |     44 |          428
 Brand#15   | SMALL ANODIZED COPPER     |     42 |          428
 Brand#15   | SMALL BRUSHED STEEL       |     43 |          428
 Brand#15   | SMALL BRUSHED TIN         |      7 |          428
 Brand#15   | SMALL BRUSHED TIN         |     21 |          428
 Brand#15   | SMALL BURNISHED COPPER    |      1 |          428
 Brand#15   | SMALL BURNISHED NICKEL    |     43 |          428
 Brand#15   | SMALL BURNISHED TIN       |     19 |          428
 Brand#15   | SMALL BURNISHED TIN       |     43 |          428
 Brand#15   | SMALL PLATED BRASS        |     19 |          428
 Brand#15   | SMALL PLATED COPPER       |     21 |          428
 Brand#15   | SMALL POLISHED COPPER     |      1 |          428
 Brand#15   | SMALL POLISHED STEEL      |     21 |          428
 Brand#15   | SMALL POLISHED STEEL      |     42 |          428
 Brand#15   | STANDARD ANODIZED NICKEL  |      1 |          428
 Brand#15   | STANDARD ANODIZED NICKEL  |     32 |          428
 Brand#15   | STANDARD ANODIZED TIN     |      7 |          428
 Brand#15   | STANDARD BRUSHED COPPER   |      1 |          428
 Brand#15   | STANDARD POLISHED COPPER  |      1 |          428
 Brand#21   | ECONOMY BRUSHED TIN       |     32 |          428
 Brand#21   | ECONOMY BURNISHED NICKEL  |      1 |          428
 Brand#21   | ECONOMY PLATED TIN        |     44 |          428
 Brand#21   | ECONOMY POLISHED COPPER   |     42 |          428
 Brand#21   | ECONOMY POLISHED NICKEL   |     42 |          428
 Brand#21   | ECONOMY POLISHED STEEL    |     43 |          428
 Brand#21   | LARGE ANODIZED TIN        |      7 |          428
 Brand#21   | LARGE BRUSHED BRASS       |     19 |          428
 Brand#21   | LARGE BRUSHED NICKEL      |     21 |          428
 Brand#21   | LARGE POLISHED TIN        |     32 |          428
 Brand#21   | MEDIUM ANODIZED TIN       |     43 |          428
 Brand#21   | MEDIUM BURNISHED COPPER   |      1 |          428
 Brand#21   | MEDIUM BURNISHED STEEL    |      7 |          428
 Brand#21   | MEDIUM BURNISHED TIN      |     19 |          428
 Brand#21   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#21   | MEDIUM POLISHED BRASS     |     43 |          428
 Brand#21   | MEDIUM POLISHED COPPER    |      1 |          428
 Brand#21   | PROMO BURNISHED NICKEL    |     21 |          428
 Brand#21   | PROMO POLISHED COPPER     |     21 |          428
 Brand#21   | SMALL ANODIZED BRASS      |     21 |          428
 Brand#21   | SMALL ANODIZED COPPER     |      7 |          428
 Brand#21   | SMALL ANODIZED STEEL      |      1 |          428
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |          428
 Brand#21   | SMALL BRUSHED TIN         |     19 |          428
 Brand#21   | SMALL BURNISHED STEEL     |      7 |          428
 Brand#21   | SMALL BURNISHED TIN       |     43 |          428
 Brand#21   | SMALL PLATED STEEL        |      7 |          428
 Brand#21   | SMALL POLISHED BRASS      |     21 |          428
 Brand#21   | SMALL POLISHED NICKEL     |     44 |          428
 Brand#21   | STANDARD BRUSHED STEEL    |     44 |          428
 Brand#21   | STANDARD PLATED BRASS     |     32 |          428
 Brand#22   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#22   | ECONOMY BRUSHED BRASS     |     42 |          428
 Brand#22   | ECONOMY BRUSHED NICKEL    |      1 |          428
 Brand#22   | ECONOMY BRUSHED STEEL     |     44 |          428
 Brand#22   | ECONOMY BURNISHED TIN     |     19 |          428
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |          428
 Brand#22   | ECONOMY POLISHED TIN      |     42 |          428
 Brand#22   | LARGE ANODIZED COPPER     |     44 |          428
 Brand#22   | LARGE BRUSHED BRASS       |     43 |          428
 Brand#22   | LARGE BRUSHED BRASS       |     44 |          428
 Brand#22   | LARGE BRUSHED COPPER      |      7 |          428
 Brand#22   | LARGE BRUSHED COPPER      |     21 |          428
 Brand#22   | LARGE BRUSHED NICKEL      |     44 |          428
 Brand#22   | LARGE BURNISHED TIN       |     32 |          428
 Brand#22   | LARGE POLISHED COPPER     |     42 |          428
 Brand#22   | LARGE POLISHED TIN        |      1 |          428
 Brand#22   | MEDIUM ANODIZED COPPER    |     19 |          428
 Brand#22   | MEDIUM ANODIZED STEEL     |      7 |          428
 Brand#22   | MEDIUM BRUSHED COPPER     |     19 |          428
 Brand#22   | MEDIUM BRUSHED COPPER     |     42 |          428
 Brand#22   | PROMO ANODIZED NICKEL     |     19 |          428
 Brand#22   | PROMO ANODIZED STEEL      |     32 |          428
 Brand#22   | PROMO PLATED BRASS        |     19 |          428
 Brand#22   | PROMO PLATED STEEL        |     43 |          428
 Brand#22   | PROMO POLISHED STEEL      |     44 |          428
 Brand#22   | SMALL ANODIZED STEEL      |     43 |          428
 Brand#22   | SMALL BRUSHED BRASS       |     19 |          428
 Brand#22   | SMALL BRUSHED STEEL       |     19 |          428
 Brand#22   | SMALL BRUSHED TIN         |     19 |          428
 Brand#22   | SMALL PLATED BRASS        |      7 |          428
 Brand#22   | STANDARD ANODIZED TIN     |     32 |          428
 Brand#22   | STANDARD BRUSHED BRASS    |     21 |          428
 Brand#22   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#22   | STANDARD BRUSHED STEEL    |      1 |          428
 Brand#22   | STANDARD BRUSHED TIN      |     43 |          428
 Brand#22   | STANDARD BURNISHED BRASS  |     19 |          428
 Brand#22   | STANDARD BURNISHED COPPER |     43 |          428
 Brand#22   | STANDARD BURNISHED STEEL  |      7 |          428
 Brand#22   | STANDARD PLATED BRASS     |      7 |          428
 Brand#22   | STANDARD POLISHED BRASS   |      7 |          428
 Brand#23   | ECONOMY ANODIZED NICKEL   |      7 |          428
 Brand#23   | ECONOMY ANODIZED NICKEL   |     32 |          428
 Brand#23   | ECONOMY PLATED COPPER     |     42 |          428
 Brand#23   | ECONOMY POLISHED STEEL    |     42 |          428
 Brand#23   | LARGE ANODIZED BRASS      |      7 |          428
 Brand#23   | LARGE BRUSHED BRASS       |     42 |          428
 Brand#23   | LARGE PLATED STEEL        |     32 |          428
 Brand#23   | LARGE POLISHED NICKEL     |     32 |          428
 Brand#23   | LARGE POLISHED STEEL      |     44 |          428
 Brand#23   | MEDIUM BURNISHED NICKEL   |     19 |          428
 Brand#23   | MEDIUM POLISHED COPPER    |     44 |          428
 Brand#23   | PROMO ANODIZED BRASS      |      7 |          428
 Brand#23   | PROMO ANODIZED BRASS      |     21 |          428
 Brand#23   | PROMO ANODIZED COPPER     |     42 |          428
 Brand#23   | PROMO ANODIZED NICKEL     |      1 |          428
