BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#44   | LARGE BURNISHED NICKEL   |     49 |          414
 Brand#51   | MEDIUM ANODIZED COPPER   |      1 |          414
 Brand#51   | MEDIUM ANODIZED TIN      |     40 |          414
 Brand#51   | MEDIUM PLATED STEEL      |     36 |          414
 Brand#51   | SMALL PLATED COPPER      |      7 |          414
 Brand#53   | PROMO ANODIZED TIN       |     12 |          414
 Brand#55   | PROMO ANODIZED TIN       |      7 |          414
 Brand#55   | STANDARD POLISHED TIN    |      1 |          414
 Brand#13   | SMALL BURNISHED NICKEL   |     12 |          413
 Brand#14   | SMALL PLATED STEEL       |     49 |          413
 Brand#15   | MEDIUM ANODIZED NICKEL   |     40 |          413
 Brand#45   | MEDIUM BRUSHED TIN       |      1 |          413
 Brand#51   | STANDARD PLATED STEEL    |     36 |          413
 Brand#11   | ECONOMY ANODIZED TIN     |     47 |          412
 Brand#11   | ECONOMY BRUSHED COPPER   |     26 |          412
 Brand#11   | ECONOMY BRUSHED NICKEL   |     47 |          412
 Brand#11   | ECONOMY BURNISHED NICKEL |      7 |          412
 Brand#11   | ECONOMY BURNISHED STEEL  |     12 |          412
 Brand#11   | ECONOMY BURNISHED STEEL  |     40 |          412
 Brand#11   | ECONOMY BURNISHED TIN    |     47 |          412
 Brand#11   | ECONOMY PLATED BRASS     |     26 |          412
 Brand#11   | ECONOMY PLATED TIN       |     12 |          412
 Brand#11   | ECONOMY POLISHED NICKEL  |     26 |          412
 Brand#11   | LARGE PLATED BRASS       |     47 |          412
 Brand#11   | LARGE PLATED NICKEL      |     47 |          412
 Brand#11   | MEDIUM ANODIZED BRASS    |     47 |          412
 Brand#11   | MEDIUM ANODIZED STEEL    |      1 |          412
 Brand#11   | MEDIUM BRUSHED COPPER    |     12 |          412
 Brand#11   | MEDIUM BURNISHED STEEL   |     36 |          412
 Brand#11   | PROMO ANODIZED COPPER    |     36 |          412
 Brand#11   | PROMO BURNISHED BRASS    |     36 |          412
 Brand#11   | PROMO BURNISHED NICKEL   |     40 |          412
 Brand#11   | PROMO PLATED BRASS       |     40 |          412
 Brand#11   | PROMO PLATED NICKEL      |     36 |          412
 Brand#11   | PROMO PLATED STEEL       |     12 |          412
 Brand#11   | PROMO POLISHED BRASS     |     36 |          412
 Brand#11   | PROMO POLISHED TIN       |     47 |          412
 Brand#11   | SMALL ANODIZED BRASS     |     12 |          412
 Brand#11   | SMALL ANODIZED NICKEL    |      1 |          412
 Brand#11   | SMALL ANODIZED NICKEL    |     26 |          412
 Brand#11   | SMALL BRUSHED NICKEL     |     49 |          412
 Brand#11   | SMALL BURNISHED BRASS    |     36 |          412
 Brand#11   | SMALL BURNISHED BRASS    |     47 |          412
 Brand#11   | SMALL BURNISHED STEEL    |      1 |          412
 Brand#11   | SMALL PLATED STEEL       |     36 |          412
 Brand#11   | SMALL POLISHED BRASS     |     49 |          412
 Brand#11   | SMALL POLISHED NICKEL    |      1 |          412
 Brand#11   | SMALL POLISHED STEEL     |     36 |          412
 Brand#11   | STANDARD BRUSHED BRASS   |      1 |          412
 Brand#11   | STANDARD BRUSHED NICKEL  |      7 |          412
 Brand#11   | STANDARD POLISHED BRASS  |     49 |          412
 Brand#12   | ECONOMY BRUSHED TIN      |     12 |          412
 Brand#12   | ECONOMY BURNISHED BRASS  |     26 |          412
 Brand#12   | ECONOMY BURNISHED TIN    |     12 |          412
 Brand#12   | LARGE BRUSHED BRASS      |     40 |          412
 Brand#12   | LARGE BRUSHED COPPER     |     49 |          412
 Brand#12   | LARGE BRUSHED STEEL      |     47 |          412
 Brand#12   | LARGE PLATED STEEL       |     40 |          412
 Brand#12   | LARGE PLATED STEEL       |     49 |          412
 Brand#12   | LARGE PLATED TIN         |      1 |          412
 Brand#12   | MEDIUM ANODIZED STEEL    |     49 |          412
 Brand#12   | MEDIUM BRUSHED COPPER    |     26 |          412
 Brand#12   | MEDIUM BRUSHED STEEL     |      1 |          412
 Brand#12   | MEDIUM BRUSHED TIN       |     47 |          412
 Brand#12   | MEDIUM BURNISHED TIN     |     36 |          412
 Brand#12   | MEDIUM BURNISHED TIN     |     47 |          412
 Brand#12   | MEDIUM PLATED NICKEL     |     36 |          412
 Brand#12   | MEDIUM PLATED NICKEL     |     40 |          412
 Brand#12   | MEDIUM PLATED NICKEL     |     47 |          412
 Brand#12   | MEDIUM PLATED STEEL      |     12 |          412
 Brand#12   | MEDIUM POLISHED TIN      |     40 |          412
 Brand#12   | MEDIUM POLISHED TIN      |     47 |          412
 Brand#12   | PROMO ANODIZED COPPER    |     47 |          412
 Brand#12   | PROMO BURNISHED NICKEL   |     12 |          412
 Brand#12   | PROMO PLATED STEEL       |     12 |          412
 Brand#12   | PROMO POLISHED NICKEL    |     36 |          412
 Brand#12   | SMALL BRUSHED BRASS      |     49 |          412
 Brand#12   | SMALL BRUSHED COPPER     |     12 |          412
 Brand#12   | SMALL BRUSHED TIN        |     36 |          412
 Brand#12   | SMALL BURNISHED BRASS    |     47 |          412
 Brand#12   | SMALL PLATED COPPER      |     40 |          412
 Brand#12   | SMALL PLATED TIN         |      1 |          412
 Brand#12   | SMALL POLISHED BRASS     |     49 |          412
 Brand#12   | STANDARD POLISHED COPPER |     36 |          412
 Brand#12   | STANDARD POLISHED NICKEL |     12 |          412
 Brand#12   | STANDARD POLISHED STEEL  |     47 |          412
 Brand#13   | ECONOMY BRUSHED BRASS    |     47 |          412
 Brand#13   | ECONOMY BURNISHED BRASS  |     26 |          412
 Brand#13   | ECONOMY PLATED COPPER    |      7 |          412
 Brand#13   | ECONOMY POLISHED NICKEL  |      1 |          412
 Brand#13   | ECONOMY POLISHED STEEL   |      7 |          412
 Brand#13   | LARGE ANODIZED BRASS     |     36 |          412
 Brand#13   | LARGE BRUSHED STEEL      |      7 |          412
 Brand#13   | LARGE BURNISHED STEEL    |     40 |          412
 Brand#13   | LARGE PLATED BRASS       |     47 |          412
 Brand#13   | LARGE POLISHED TIN       |      1 |          412
 Brand#13   | MEDIUM ANODIZED NICKEL   |     26 |          412
 Brand#13   | MEDIUM ANODIZED TIN      |     47 |          412
 Brand#13   | MEDIUM BRUSHED COPPER    |     47 |          412
 Brand#13   | MEDIUM BURNISHED TIN     |     36 |          412
 Brand#13   | MEDIUM PLATED BRASS      |     26 |          412
 Brand#13   | MEDIUM PLATED NICKEL     |     40 |          412
 Brand#13   | MEDIUM POLISHED TIN      |     49 |          412
 Brand#13   | PROMO BRUSHED BRASS      |     12 |          412
 Brand#13   | PROMO BRUSHED BRASS      |     36 |          412
 Brand#13   | PROMO BURNISHED TIN      |      7 |          412
 Brand#13   | PROMO PLATED STEEL       |     26 |          412
 Brand#13   | PROMO POLISHED STEEL     |     49 |          412
 Brand#13   | SMALL ANODIZED STEEL     |      1 |          412
 Brand#13   | SMALL BRUSHED BRASS      |     36 |          412
 Brand#13   | SMALL BURNISHED COPPER   |     36 |          412
 Brand#13   | SMALL PLATED BRASS       |     26 |          412
 Brand#13   | SMALL PLATED COPPER      |     12 |          412
 Brand#13   | SMALL PLATED COPPER      |     36 |          412
 Brand#13   | SMALL PLATED NICKEL      |     26 |          412
 Brand#13   | SMALL PLATED STEEL       |     36 |          412
 Brand#13   | SMALL PLATED TIN         |      1 |          412
 Brand#13   | STANDARD PLATED TIN      |      7 |          412
 Brand#13   | STANDARD POLISHED NICKEL |     36 |          412
 Brand#13   | STANDARD POLISHED STEEL  |     36 |          412
 Brand#14   | ECONOMY ANODIZED BRASS   |     47 |          412
 Brand#14   | ECONOMY ANODIZED STEEL   |     36 |          412
 Brand#14   | ECONOMY ANODIZED TIN     |     26 |          412
 Brand#14   | ECONOMY BRUSHED BRASS    |     12 |          412
 Brand#14   | ECONOMY BRUSHED COPPER   |     49 |          412
 Brand#14   | ECONOMY BRUSHED TIN      |     36 |          412
 Brand#14   | ECONOMY BURNISHED BRASS  |     40 |          412
 Brand#14   | ECONOMY BURNISHED BRASS  |     49 |          412
 Brand#14   | ECONOMY BURNISHED COPPER |     49 |          412
 Brand#14   | ECONOMY POLISHED BRASS   |      1 |          412
 Brand#14   | ECONOMY POLISHED NICKEL  |      1 |          412
 Brand#14   | LARGE ANODIZED BRASS     |     12 |          412
 Brand#14   | LARGE ANODIZED BRASS     |     40 |          412
 Brand#14   | LARGE BRUSHED BRASS      |     49 |          412
 Brand#14   | LARGE BRUSHED TIN        |     26 |          412
 Brand#14   | LARGE BURNISHED TIN      |      1 |          412
 Brand#14   | LARGE PLATED COPPER      |     47 |          412
 Brand#14   | LARGE PLATED STEEL       |     26 |          412
 Brand#14   | LARGE PLATED TIN         |     47 |          412
 Brand#14   | MEDIUM ANODIZED COPPER   |     40 |          412
 Brand#14   | MEDIUM ANODIZED STEEL    |      1 |          412
 Brand#14   | MEDIUM ANODIZED STEEL    |     12 |          412
 Brand#14   | MEDIUM ANODIZED TIN      |     26 |          412
 Brand#14   | MEDIUM PLATED BRASS      |      1 |          412
 Brand#14   | MEDIUM PLATED NICKEL     |     47 |          412
 Brand#14   | MEDIUM PLATED STEEL      |     12 |          412
 Brand#14   | MEDIUM PLATED STEEL      |     26 |          412
 Brand#14   | MEDIUM POLISHED COPPER   |     40 |          412
 Brand#14   | MEDIUM POLISHED STEEL    |     40 |          412
 Brand#14   | MEDIUM POLISHED STEEL    |     49 |          412
 Brand#14   | PROMO BRUSHED NICKEL     |     36 |          412
 Brand#14   | PROMO BURNISHED TIN      |     12 |          412
 Brand#14   | PROMO PLATED TIN         |      1 |          412
 Brand#14   | SMALL ANODIZED BRASS     |     47 |          412
 Brand#14   | SMALL ANODIZED COPPER    |     12 |          412
 Brand#14   | SMALL BRUSHED NICKEL     |      1 |          412
 Brand#14   | SMALL BURNISHED BRASS    |     47 |          412
 Brand#14   | SMALL PLATED BRASS       |      7 |          412
 Brand#14   | SMALL POLISHED TIN       |     26 |          412
 Brand#14   | STANDARD ANODIZED NICKEL |     49 |          412
 Brand#14   | STANDARD BRUSHED BRASS   |     40 |          412
 Brand#14   | STANDARD BRUSHED STEEL   |     36 |          412
 Brand#15   | ECONOMY ANODIZED COPPER  |     36 |          412
 Brand#15   | ECONOMY ANODIZED TIN     |      1 |          412
 Brand#15   | ECONOMY BRUSHED COPPER   |      7 |          412
 Brand#15   | ECONOMY BRUSHED NICKEL   |      1 |          412
 Brand#15   | ECONOMY BRUSHED STEEL    |     40 |          412
 Brand#15   | ECONOMY BURNISHED TIN    |     12 |          412
 Brand#15   | ECONOMY PLATED COPPER    |      1 |          412
 Brand#15   | ECONOMY POLISHED STEEL   |     36 |          412
 Brand#15   | LARGE ANODIZED COPPER    |     49 |          412
 Brand#15   | LARGE ANODIZED STEEL     |      7 |          412
 Brand#15   | LARGE ANODIZED TIN       |     47 |          412
 Brand#15   | LARGE BRUSHED BRASS      |     12 |          412
 Brand#15   | LARGE PLATED TIN         |     36 |          412
 Brand#15   | LARGE POLISHED NICKEL    |     47 |          412
 Brand#15   | MEDIUM ANODIZED COPPER   |     26 |          412
 Brand#15   | MEDIUM ANODIZED NICKEL   |      7 |          412
 Brand#15   | MEDIUM ANODIZED TIN      |     12 |          412
 Brand#15   | MEDIUM BRUSHED BRASS     |     36 |          412
 Brand#15   | MEDIUM BRUSHED COPPER    |     36 |          412
 Brand#15   | MEDIUM BRUSHED STEEL     |     49 |          412
 Brand#15   | MEDIUM BRUSHED TIN       |     26 |          412
 Brand#15   | MEDIUM BURNISHED BRASS   |     49 |          412
 Brand#15   | MEDIUM PLATED TIN        |     36 |          412
 Brand#15   | MEDIUM POLISHED NICKEL   |     47 |          412
 Brand#15   | PROMO ANODIZED BRASS     |     36 |          412
 Brand#15   | PROMO ANODIZED TIN       |     40 |          412
 Brand#15   | PROMO BURNISHED COPPER   |     26 |          412
 Brand#15   | PROMO PLATED BRASS       |      1 |          412
 Brand#15   | PROMO POLISHED BRASS     |     49 |          412
 Brand#15   | PROMO POLISHED NICKEL    |     12 |          412
 Brand#15   | SMALL ANODIZED NICKEL    |     40 |          412
 Brand#15   | SMALL BRUSHED TIN        |     26 |          412
 Brand#15   | SMALL PLATED STEEL       |     12 |          412
 Brand#15   | SMALL PLATED TIN         |     47 |          412
 Brand#15   | SMALL POLISHED TIN       |     12 |          412
 Brand#15   | STANDARD ANODIZED BRASS  |     49 |          412
 Brand#15   | STANDARD ANODIZED COPPER |     36 |          412
 Brand#15   | STANDARD PLATED STEEL    |      1 |          412
 Brand#15   | STANDARD PLATED TIN      |     40 |          412
 Brand#15   | STANDARD POLISHED BRASS  |     47 |          412
 Brand#21   | ECONOMY BRUSHED STEEL    |     36 |          412
 Brand#21   | ECONOMY BURNISHED COPPER |     26 |          412
 Brand#21   | ECONOMY POLISHED BRASS   |     40 |          412
 Brand#21   | LARGE ANODIZED TIN       |     47 |          412
 Brand#21   | LARGE BRUSHED BRASS      |     36 |          412
 Brand#21   | LARGE BURNISHED BRASS    |      7 |          412
 Brand#21   | LARGE PLATED NICKEL      |     40 |          412
 Brand#21   | LARGE POLISHED STEEL     |     40 |          412
 Brand#21   | MEDIUM BURNISHED BRASS   |     36 |          412
 Brand#21   | MEDIUM BURNISHED COPPER  |     36 |          412
 Brand#21   | MEDIUM PLATED COPPER     |     49 |          412
 Brand#21   | MEDIUM PLATED NICKEL     |     40 |          412
 Brand#21   | PROMO ANODIZED BRASS     |     36 |          412
 Brand#21   | PROMO BRUSHED NICKEL     |     40 |          412
 Brand#21   | PROMO POLISHED BRASS     |     12 |          412
 Brand#21   | PROMO POLISHED BRASS     |     47 |          412
 Brand#21   | PROMO POLISHED STEEL     |     47 |          412
 Brand#21   | SMALL ANODIZED TIN       |     40 |          412
 Brand#21   | SMALL ANODIZED TIN       |     49 |          412
 Brand#21   | SMALL BRUSHED BRASS      |     26 |          412
 Brand#21   | SMALL BRUSHED TIN        |     49 |          412
 Brand#21   | SMALL BURNISHED COPPER   |     47 |          412
 Brand#21   | STANDARD BRUSHED COPPER  |     47 |          412
 Brand#21   | STANDARD BRUSHED TIN     |     36 |          412
 Brand#22   | ECONOMY BRUSHED STEEL    |     49 |          412
 Brand#22   | ECONOMY BRUSHED TIN      |     12 |          412
 Brand#22   | ECONOMY BURNISHED COPPER |     40 |          412
 Brand#22   | ECONOMY PLATED BRASS     |     49 |          412
 Brand#22   | ECONOMY POLISHED NICKEL  |     47 |          412
 Brand#22   | ECONOMY POLISHED STEEL   |     12 |          412
 Brand#22   | LARGE BRUSHED BRASS      |      7 |          412
 Brand#22   | LARGE BRUSHED BRASS      |     49 |          412
 Brand#22   | LARGE BRUSHED NICKEL     |     49 |          412
 Brand#22   | LARGE PLATED COPPER      |     26 |          412
 Brand#22   | MEDIUM ANODIZED STEEL    |     12 |          412
 Brand#22   | MEDIUM BRUSHED NICKEL    |      7 |          412
 Brand#22   | MEDIUM BRUSHED STEEL     |      7 |          412
 Brand#22   | MEDIUM BURNISHED BRASS   |     47 |          412
 Brand#22   | MEDIUM PLATED STEEL      |      1 |          412
 Brand#22   | MEDIUM POLISHED TIN      |     12 |          412
 Brand#22   | PROMO ANODIZED NICKEL    |     49 |          412
 Brand#22   | PROMO ANODIZED STEEL     |      7 |          412
 Brand#22   | PROMO BURNISHED STEEL    |      7 |          412
 Brand#22   | PROMO BURNISHED STEEL    |     40 |          412
 Brand#22   | PROMO POLISHED BRASS     |      1 |          412
 Brand#22   | PROMO POLISHED TIN       |      1 |          412
 Brand#22   | SMALL BRUSHED BRASS      |     40 |          412
 Brand#22   | SMALL BURNISHED BRASS    |     36 |          412
 Brand#22   | SMALL BURNISHED STEEL    |     26 |          412
 Brand#22   | SMALL POLISHED STEEL     |     26 |          412
 Brand#22   | STANDARD BRUSHED STEEL   |     49 |          412
 Brand#22   | STANDARD PLATED NICKEL   |     40 |          412
 Brand#22   | STANDARD PLATED STEEL    |     26 |          412
 Brand#22   | STANDARD PLATED TIN      |     40 |          412
 Brand#23   | ECONOMY ANODIZED BRASS   |      7 |          412
 Brand#23   | ECONOMY ANODIZED BRASS   |     26 |          412
 Brand#23   | ECONOMY BRUSHED TIN      |     12 |          412
 Brand#23   | ECONOMY PLATED BRASS     |     36 |          412
 Brand#23   | ECONOMY PLATED NICKEL    |     40 |          412
 Brand#23   | LARGE BRUSHED COPPER     |      7 |          412
 Brand#23   | LARGE BURNISHED STEEL    |     49 |          412
 Brand#23   | LARGE BURNISHED TIN      |      7 |          412
 Brand#23   | LARGE POLISHED COPPER    |     36 |          412
 Brand#23   | LARGE POLISHED COPPER    |     47 |          412
 Brand#23   | MEDIUM ANODIZED NICKEL   |     12 |          412
 Brand#23   | MEDIUM ANODIZED TIN      |     40 |          412
 Brand#23   | MEDIUM BRUSHED BRASS     |     26 |          412
 Brand#23   | MEDIUM BRUSHED NICKEL    |     12 |          412
 Brand#23   | MEDIUM BRUSHED STEEL     |     40 |          412
 Brand#23   | MEDIUM POLISHED STEEL    |     40 |          412
 Brand#23   | PROMO ANODIZED COPPER    |      1 |          412
 Brand#23   | PROMO ANODIZED STEEL     |     49 |          412
 Brand#23   | PROMO BRUSHED NICKEL     |     40 |          412
 Brand#23   | PROMO BRUSHED STEEL      |     36 |          412
