BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE PLATED BRASS        |     49 |          420
 Brand#31   | LARGE POLISHED COPPER     |     32 |          420
 Brand#31   | MEDIUM ANODIZED NICKEL    |      9 |          420
 Brand#31   | MEDIUM BRUSHED BRASS      |     49 |          420
 Brand#31   | MEDIUM PLATED COPPER      |      4 |          420
 Brand#31   | MEDIUM PLATED COPPER      |     36 |          420
 Brand#31   | MEDIUM POLISHED COPPER    |     40 |          420
 Brand#31   | PROMO ANODIZED STEEL      |     49 |          420
 Brand#31   | PROMO BURNISHED STEEL     |     40 |          420
 Brand#31   | PROMO POLISHED BRASS      |      9 |          420
 Brand#31   | SMALL ANODIZED BRASS      |      4 |          420
 Brand#31   | SMALL ANODIZED TIN        |     40 |          420
 Brand#31   | SMALL BRUSHED NICKEL      |      4 |          420
 Brand#31   | SMALL BURNISHED COPPER    |     35 |          420
 Brand#31   | SMALL PLATED STEEL        |      3 |          420
 Brand#31   | SMALL POLISHED STEEL      |     49 |          420
 Brand#31   | STANDARD BRUSHED BRASS    |      9 |          420
 Brand#31   | STANDARD BURNISHED COPPER |      3 |          420
 Brand#31   | STANDARD POLISHED COPPER  |     32 |          420
 Brand#31   | STANDARD POLISHED NICKEL  |     36 |          420
 Brand#32   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#32   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#32   | ECONOMY BURNISHED COPPER  |     35 |          420
 Brand#32   | ECONOMY BURNISHED NICKEL  |      4 |          420
 Brand#32   | ECONOMY PLATED COPPER     |     40 |          420
 Brand#32   | ECONOMY POLISHED COPPER   |      4 |          420
 Brand#32   | ECONOMY POLISHED COPPER   |     49 |          420
 Brand#32   | LARGE ANODIZED TIN        |     35 |          420
 Brand#32   | LARGE BRUSHED COPPER      |     32 |          420
 Brand#32   | LARGE BRUSHED COPPER      |     49 |          420
 Brand#32   | LARGE BRUSHED STEEL       |     49 |          420
 Brand#32   | LARGE BURNISHED BRASS     |     36 |          420
 Brand#32   | LARGE PLATED COPPER       |      9 |          420
 Brand#32   | MEDIUM BRUSHED STEEL      |     36 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |      3 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |     49 |          420
 Brand#32   | MEDIUM POLISHED STEEL     |     32 |          420
 Brand#32   | PROMO BURNISHED STEEL     |      4 |          420
 Brand#32   | SMALL ANODIZED BRASS      |     49 |          420
 Brand#32   | SMALL ANODIZED COPPER     |      9 |          420
 Brand#32   | SMALL ANODIZED NICKEL     |     49 |          420
 Brand#32   | SMALL ANODIZED STEEL      |     36 |          420
 Brand#32   | SMALL BURNISHED TIN       |      9 |          420
 Brand#32   | SMALL PLATED NICKEL       |      3 |          420
 Brand#32   | SMALL PLATED NICKEL       |      4 |          420
 Brand#32   | SMALL PLATED NICKEL       |     35 |          420
 Brand#32   | STANDARD ANODIZED BRASS   |      9 |          420
 Brand#32   | STANDARD ANODIZED TIN     |      3 |          420
 Brand#32   | STANDARD PLATED NICKEL    |     49 |          420
 Brand#32   | STANDARD PLATED STEEL     |      4 |          420
 Brand#32   | STANDARD PLATED STEEL     |     35 |          420
 Brand#32   | STANDARD POLISHED COPPER  |      9 |          420
 Brand#32   | STANDARD POLISHED STEEL   |     35 |          420
 Brand#33   | ECONOMY ANODIZED NICKEL   |     40 |          420
 Brand#33   | ECONOMY BURNISHED NICKEL  |     49 |          420
 Brand#33   | ECONOMY PLATED NICKEL     |      9 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#33   | LARGE BRUSHED BRASS       |     32 |          420
 Brand#33   | LARGE BRUSHED STEEL       |      9 |          420
 Brand#33   | LARGE BURNISHED COPPER    |     35 |          420
 Brand#33   | LARGE BURNISHED COPPER    |     36 |          420
 Brand#33   | LARGE BURNISHED TIN       |      4 |          420
 Brand#33   | LARGE PLATED COPPER       |      4 |          420
 Brand#33   | LARGE PLATED COPPER       |      9 |          420
 Brand#33   | LARGE POLISHED COPPER     |     36 |          420
 Brand#33   | LARGE POLISHED TIN        |      3 |          420
 Brand#33   | LARGE POLISHED TIN        |     35 |          420
 Brand#33   | MEDIUM BRUSHED NICKEL     |     36 |          420
 Brand#33   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#33   | MEDIUM BURNISHED COPPER   |     40 |          420
 Brand#33   | PROMO BURNISHED BRASS     |     49 |          420
 Brand#33   | PROMO PLATED NICKEL       |     49 |          420
 Brand#33   | PROMO PLATED STEEL        |      3 |          420
 Brand#33   | SMALL ANODIZED TIN        |      3 |          420
 Brand#33   | SMALL ANODIZED TIN        |      4 |          420
 Brand#33   | SMALL BRUSHED COPPER      |      3 |          420
 Brand#33   | SMALL BRUSHED TIN         |      9 |          420
 Brand#33   | SMALL BURNISHED COPPER    |     35 |          420
 Brand#33   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#33   | SMALL BURNISHED TIN       |     36 |          420
 Brand#33   | SMALL PLATED COPPER       |      9 |          420
 Brand#33   | SMALL POLISHED BRASS      |     35 |          420
 Brand#33   | SMALL POLISHED COPPER     |      9 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |      4 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |      9 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |     49 |          420
 Brand#33   | STANDARD BURNISHED STEEL  |     35 |          420
 Brand#33   | STANDARD PLATED COPPER    |      9 |          420
 Brand#33   | STANDARD POLISHED TIN     |     36 |          420
 Brand#34   | ECONOMY ANODIZED COPPER   |     36 |          420
 Brand#34   | ECONOMY BURNISHED BRASS   |      3 |          420
 Brand#34   | ECONOMY BURNISHED NICKEL  |      4 |          420
 Brand#34   | ECONOMY BURNISHED NICKEL  |     49 |          420
 Brand#34   | LARGE ANODIZED STEEL      |     35 |          420
 Brand#34   | LARGE ANODIZED TIN        |     49 |          420
 Brand#34   | LARGE BRUSHED COPPER      |     36 |          420
 Brand#34   | LARGE BRUSHED TIN         |     40 |          420
 Brand#34   | LARGE BURNISHED STEEL     |      4 |          420
 Brand#34   | LARGE BURNISHED STEEL     |     36 |          420
 Brand#34   | LARGE PLATED BRASS        |      9 |          420
 Brand#34   | LARGE POLISHED STEEL      |     32 |          420
 Brand#34   | LARGE POLISHED TIN        |      3 |          420
 Brand#34   | MEDIUM ANODIZED COPPER    |      9 |          420
 Brand#34   | MEDIUM BRUSHED STEEL      |     40 |          420
 Brand#34   | MEDIUM BURNISHED BRASS    |      4 |          420
 Brand#34   | MEDIUM BURNISHED BRASS    |     35 |          420
 Brand#34   | MEDIUM BURNISHED STEEL    |      3 |          420
 Brand#34   | MEDIUM BURNISHED STEEL    |      9 |          420
 Brand#34   | MEDIUM BURNISHED TIN      |     32 |          420
 Brand#34   | MEDIUM PLATED COPPER      |      4 |          420
 Brand#34   | PROMO BRUSHED COPPER      |     35 |          420
 Brand#34   | PROMO PLATED STEEL        |      3 |          420
 Brand#34   | SMALL ANODIZED NICKEL     |      4 |          420
 Brand#34   | SMALL BURNISHED BRASS     |      3 |          420
 Brand#34   | SMALL PLATED TIN          |     32 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     35 |          420
 Brand#34   | STANDARD ANODIZED NICKEL  |     40 |          420
 Brand#34   | STANDARD BRUSHED STEEL    |      9 |          420
 Brand#34   | STANDARD BRUSHED STEEL    |     35 |          420
 Brand#35   | ECONOMY ANODIZED BRASS    |      9 |          420
 Brand#35   | ECONOMY ANODIZED NICKEL   |     32 |          420
 Brand#35   | ECONOMY PLATED COPPER     |     35 |          420
 Brand#35   | ECONOMY PLATED STEEL      |     35 |          420
 Brand#35   | ECONOMY PLATED TIN        |     36 |          420
 Brand#35   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#35   | LARGE BRUSHED TIN         |      9 |          420
 Brand#35   | LARGE BURNISHED TIN       |     32 |          420
 Brand#35   | LARGE PLATED NICKEL       |     40 |          420
 Brand#35   | LARGE POLISHED COPPER     |      9 |          420
 Brand#35   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#35   | MEDIUM BURNISHED COPPER   |     40 |          420
 Brand#35   | MEDIUM PLATED TIN         |      9 |          420
 Brand#35   | MEDIUM PLATED TIN         |     32 |          420
 Brand#35   | MEDIUM POLISHED BRASS     |      9 |          420
 Brand#35   | MEDIUM POLISHED COPPER    |     35 |          420
 Brand#35   | MEDIUM POLISHED COPPER    |     49 |          420
 Brand#35   | PROMO ANODIZED TIN        |     32 |          420
 Brand#35   | PROMO BURNISHED NICKEL    |     32 |          420
 Brand#35   | PROMO POLISHED BRASS      |      3 |          420
 Brand#35   | SMALL ANODIZED BRASS      |      4 |          420
 Brand#35   | SMALL ANODIZED STEEL      |      9 |          420
 Brand#35   | SMALL BRUSHED STEEL       |     35 |          420
 Brand#35   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#35   | SMALL BURNISHED STEEL     |     35 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |     32 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |     40 |          420
 Brand#35   | STANDARD ANODIZED NICKEL  |      9 |          420
 Brand#35   | STANDARD BRUSHED STEEL    |     40 |          420
 Brand#35   | STANDARD BURNISHED NICKEL |     36 |          420
 Brand#35   | STANDARD PLATED TIN       |     49 |          420
 Brand#41   | LARGE BRUSHED COPPER      |     49 |          420
 Brand#41   | LARGE BRUSHED NICKEL      |      4 |          420
 Brand#41   | LARGE BRUSHED NICKEL      |     35 |          420
 Brand#41   | LARGE BRUSHED TIN         |     32 |          420
 Brand#41   | LARGE BURNISHED STEEL     |     40 |          420
 Brand#41   | LARGE BURNISHED TIN       |     35 |          420
 Brand#41   | LARGE PLATED NICKEL       |     36 |          420
 Brand#41   | LARGE PLATED STEEL        |     35 |          420
 Brand#41   | LARGE POLISHED NICKEL     |     35 |          420
 Brand#41   | LARGE POLISHED NICKEL     |     49 |          420
 Brand#41   | LARGE POLISHED STEEL      |     35 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |      9 |          420
 Brand#41   | MEDIUM BURNISHED COPPER   |     32 |          420
 Brand#41   | MEDIUM PLATED NICKEL      |      4 |          420
 Brand#41   | PROMO BRUSHED STEEL       |     35 |          420
 Brand#41   | PROMO BRUSHED STEEL       |     40 |          420
 Brand#41   | PROMO BURNISHED NICKEL    |     32 |          420
 Brand#41   | PROMO POLISHED COPPER     |     35 |          420
 Brand#41   | PROMO POLISHED STEEL      |      4 |          420
 Brand#41   | SMALL ANODIZED BRASS      |      9 |          420
 Brand#41   | SMALL ANODIZED BRASS      |     32 |          420
 Brand#41   | SMALL ANODIZED TIN        |     35 |          420
 Brand#41   | SMALL BRUSHED BRASS       |      9 |          420
 Brand#41   | SMALL BURNISHED BRASS     |      4 |          420
 Brand#41   | SMALL POLISHED BRASS      |     35 |          420
 Brand#41   | STANDARD ANODIZED COPPER  |     49 |          420
 Brand#41   | STANDARD ANODIZED TIN     |     36 |          420
 Brand#41   | STANDARD BURNISHED TIN    |      4 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     32 |          420
 Brand#41   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#41   | STANDARD PLATED STEEL     |      9 |          420
 Brand#41   | STANDARD POLISHED COPPER  |      4 |          420
 Brand#41   | STANDARD POLISHED NICKEL  |     35 |          420
 Brand#42   | ECONOMY ANODIZED BRASS    |      3 |          420
 Brand#42   | ECONOMY BURNISHED BRASS   |      9 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     36 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     40 |          420
 Brand#42   | ECONOMY PLATED TIN        |      3 |          420
 Brand#42   | ECONOMY POLISHED BRASS    |      9 |          420
 Brand#42   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#42   | LARGE BRUSHED NICKEL      |     49 |          420
 Brand#42   | LARGE BURNISHED COPPER    |     32 |          420
 Brand#42   | LARGE BURNISHED NICKEL    |     49 |          420
 Brand#42   | LARGE BURNISHED TIN       |     40 |          420
 Brand#42   | LARGE PLATED STEEL        |     32 |          420
 Brand#42   | MEDIUM ANODIZED NICKEL    |      9 |          420
 Brand#42   | MEDIUM PLATED STEEL       |      4 |          420
 Brand#42   | MEDIUM PLATED TIN         |     36 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     40 |          420
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |          420
 Brand#42   | PROMO BRUSHED STEEL       |     40 |          420
 Brand#42   | PROMO PLATED TIN          |      3 |          420
 Brand#42   | PROMO PLATED TIN          |     35 |          420
 Brand#42   | SMALL ANODIZED STEEL      |     32 |          420
 Brand#42   | SMALL BURNISHED TIN       |      3 |          420
 Brand#42   | SMALL PLATED STEEL        |      9 |          420
 Brand#42   | SMALL POLISHED TIN        |     49 |          420
 Brand#42   | STANDARD ANODIZED NICKEL  |     32 |          420
 Brand#42   | STANDARD BURNISHED NICKEL |      3 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |      4 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     32 |          420
 Brand#42   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#42   | STANDARD PLATED STEEL     |      9 |          420
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     36 |          420
 Brand#43   | ECONOMY BURNISHED BRASS   |     40 |          420
 Brand#43   | ECONOMY BURNISHED COPPER  |     49 |          420
 Brand#43   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#43   | ECONOMY PLATED TIN        |     32 |          420
 Brand#43   | LARGE ANODIZED COPPER     |     40 |          420
 Brand#43   | LARGE BRUSHED COPPER      |     49 |          420
 Brand#43   | LARGE BURNISHED STEEL     |      3 |          420
 Brand#43   | LARGE BURNISHED TIN       |     32 |          420
 Brand#43   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#43   | MEDIUM ANODIZED STEEL     |      9 |          420
 Brand#43   | MEDIUM ANODIZED TIN       |      9 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |      3 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |     40 |          420
 Brand#43   | MEDIUM BRUSHED NICKEL     |     32 |          420
 Brand#43   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#43   | MEDIUM BURNISHED NICKEL   |     36 |          420
 Brand#43   | MEDIUM PLATED STEEL       |      3 |          420
 Brand#43   | MEDIUM POLISHED COPPER    |      3 |          420
 Brand#43   | MEDIUM POLISHED TIN       |     49 |          420
 Brand#43   | PROMO ANODIZED STEEL      |     32 |          420
 Brand#43   | PROMO BURNISHED STEEL     |     36 |          420
 Brand#43   | PROMO PLATED NICKEL       |     40 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      3 |          420
 Brand#43   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      3 |          420
 Brand#43   | SMALL BURNISHED NICKEL    |     36 |          420
 Brand#43   | SMALL BURNISHED NICKEL    |     49 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     40 |          420
 Brand#43   | SMALL PLATED TIN          |      4 |          420
 Brand#43   | SMALL POLISHED TIN        |     40 |          420
 Brand#43   | STANDARD ANODIZED STEEL   |     36 |          420
 Brand#43   | STANDARD BURNISHED TIN    |     35 |          420
 Brand#43   | STANDARD BURNISHED TIN    |     49 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#43   | STANDARD PLATED TIN       |     32 |          420
 Brand#43   | STANDARD PLATED TIN       |     40 |          420
 Brand#43   | STANDARD POLISHED STEEL   |      3 |          420
 Brand#44   | ECONOMY ANODIZED STEEL    |      4 |          420
 Brand#44   | ECONOMY PLATED BRASS      |     49 |          420
 Brand#44   | ECONOMY PLATED NICKEL     |     32 |          420
 Brand#44   | LARGE ANODIZED NICKEL     |     35 |          420
 Brand#44   | LARGE PLATED STEEL        |     40 |          420
 Brand#44   | LARGE PLATED STEEL        |     49 |          420
 Brand#44   | MEDIUM BRUSHED COPPER     |     32 |          420
 Brand#44   | PROMO BURNISHED COPPER    |      3 |          420
 Brand#44   | PROMO BURNISHED TIN       |      9 |          420
 Brand#44   | PROMO PLATED COPPER       |      9 |          420
