BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY PLATED BRASS      |      8 |          432
 Brand#42   | ECONOMY PLATED BRASS      |     14 |          432
 Brand#42   | ECONOMY PLATED STEEL      |     12 |          432
 Brand#42   | LARGE ANODIZED NICKEL     |     40 |          432
 Brand#42   | LARGE ANODIZED STEEL      |     31 |          432
 Brand#42   | LARGE BRUSHED BRASS       |     12 |          432
 Brand#42   | LARGE PLATED COPPER       |     31 |          432
 Brand#42   | LARGE PLATED STEEL        |     40 |          432
 Brand#42   | LARGE POLISHED BRASS      |     13 |          432
 Brand#42   | MEDIUM ANODIZED BRASS     |      8 |          432
 Brand#42   | MEDIUM ANODIZED COPPER    |     31 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     13 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     14 |          432
 Brand#42   | MEDIUM BURNISHED STEEL    |      8 |          432
 Brand#42   | MEDIUM BURNISHED TIN      |     12 |          432
 Brand#42   | MEDIUM POLISHED TIN       |     44 |          432
 Brand#42   | PROMO ANODIZED COPPER     |     14 |          432
 Brand#42   | PROMO BURNISHED TIN       |      8 |          432
 Brand#42   | PROMO POLISHED NICKEL     |     44 |          432
 Brand#42   | SMALL ANODIZED STEEL      |     12 |          432
 Brand#42   | SMALL PLATED BRASS        |     14 |          432
 Brand#42   | SMALL POLISHED COPPER     |     31 |          432
 Brand#42   | SMALL POLISHED TIN        |     13 |          432
 Brand#42   | STANDARD ANODIZED BRASS   |     13 |          432
 Brand#42   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#42   | STANDARD ANODIZED TIN     |     31 |          432
 Brand#42   | STANDARD BURNISHED NICKEL |     31 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     31 |          432
 Brand#42   | STANDARD PLATED TIN       |     26 |          432
 Brand#42   | STANDARD PLATED TIN       |     31 |          432
 Brand#42   | STANDARD POLISHED TIN     |     14 |          432
 Brand#43   | ECONOMY BURNISHED NICKEL  |     44 |          432
 Brand#43   | ECONOMY POLISHED COPPER   |     12 |          432
 Brand#43   | ECONOMY POLISHED STEEL    |     13 |          432
 Brand#43   | LARGE ANODIZED NICKEL     |     13 |          432
 Brand#43   | LARGE BRUSHED TIN         |     31 |          432
 Brand#43   | LARGE BURNISHED BRASS     |     12 |          432
 Brand#43   | LARGE BURNISHED BRASS     |     44 |          432
 Brand#43   | LARGE BURNISHED NICKEL    |     40 |          432
 Brand#43   | LARGE POLISHED COPPER     |     13 |          432
 Brand#43   | LARGE POLISHED STEEL      |     13 |          432
 Brand#43   | LARGE POLISHED TIN        |      8 |          432
 Brand#43   | MEDIUM ANODIZED TIN       |     40 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |     40 |          432
 Brand#43   | MEDIUM BURNISHED TIN      |     40 |          432
 Brand#43   | MEDIUM PLATED NICKEL      |     31 |          432
 Brand#43   | MEDIUM PLATED STEEL       |     40 |          432
 Brand#43   | MEDIUM PLATED TIN         |      8 |          432
 Brand#43   | PROMO ANODIZED NICKEL     |      8 |          432
 Brand#43   | PROMO ANODIZED TIN        |     40 |          432
 Brand#43   | PROMO BURNISHED TIN       |     14 |          432
 Brand#43   | PROMO PLATED BRASS        |      8 |          432
 Brand#43   | PROMO PLATED NICKEL       |     12 |          432
 Brand#43   | PROMO POLISHED NICKEL     |     44 |          432
 Brand#43   | SMALL BRUSHED BRASS       |     12 |          432
 Brand#43   | SMALL BRUSHED NICKEL      |     44 |          432
 Brand#43   | SMALL BURNISHED BRASS     |      8 |          432
 Brand#43   | SMALL POLISHED BRASS      |     12 |          432
 Brand#43   | STANDARD BRUSHED STEEL    |     12 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     26 |          432
 Brand#43   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#43   | STANDARD PLATED NICKEL    |     12 |          432
 Brand#43   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#44   | ECONOMY ANODIZED NICKEL   |     26 |          432
 Brand#44   | ECONOMY BURNISHED COPPER  |     12 |          432
 Brand#44   | ECONOMY POLISHED BRASS    |     14 |          432
 Brand#44   | ECONOMY POLISHED COPPER   |     13 |          432
 Brand#44   | LARGE BURNISHED TIN       |     40 |          432
 Brand#44   | LARGE PLATED NICKEL       |     44 |          432
 Brand#44   | LARGE POLISHED COPPER     |     13 |          432
 Brand#44   | LARGE POLISHED TIN        |     31 |          432
 Brand#44   | MEDIUM ANODIZED BRASS     |     13 |          432
 Brand#44   | MEDIUM ANODIZED NICKEL    |     13 |          432
 Brand#44   | MEDIUM ANODIZED STEEL     |     26 |          432
 Brand#44   | MEDIUM ANODIZED TIN       |     26 |          432
 Brand#44   | MEDIUM BRUSHED BRASS      |     26 |          432
 Brand#44   | MEDIUM BRUSHED TIN        |     40 |          432
 Brand#44   | MEDIUM BURNISHED BRASS    |     13 |          432
 Brand#44   | MEDIUM BURNISHED NICKEL   |     13 |          432
 Brand#44   | MEDIUM PLATED BRASS       |     44 |          432
 Brand#44   | MEDIUM PLATED COPPER      |     40 |          432
 Brand#44   | MEDIUM PLATED TIN         |     12 |          432
 Brand#44   | MEDIUM PLATED TIN         |     26 |          432
 Brand#44   | MEDIUM POLISHED COPPER    |     13 |          432
 Brand#44   | PROMO ANODIZED TIN        |     44 |          432
 Brand#44   | SMALL ANODIZED COPPER     |     26 |          432
 Brand#44   | SMALL ANODIZED TIN        |      8 |          432
 Brand#44   | SMALL ANODIZED TIN        |     13 |          432
 Brand#44   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#44   | SMALL BURNISHED BRASS     |     14 |          432
 Brand#44   | STANDARD ANODIZED BRASS   |     44 |          432
 Brand#44   | STANDARD ANODIZED COPPER  |     13 |          432
 Brand#44   | STANDARD ANODIZED STEEL   |     44 |          432
 Brand#44   | STANDARD BRUSHED BRASS    |     14 |          432
 Brand#44   | STANDARD BURNISHED COPPER |      8 |          432
 Brand#44   | STANDARD BURNISHED NICKEL |     44 |          432
 Brand#44   | STANDARD POLISHED NICKEL  |     12 |          432
 Brand#44   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#45   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |      8 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |     13 |          432
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#45   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     26 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     31 |          432
 Brand#45   | LARGE ANODIZED TIN        |     31 |          432
 Brand#45   | LARGE BRUSHED STEEL       |     14 |          432
 Brand#45   | LARGE BURNISHED TIN       |     14 |          432
 Brand#45   | LARGE PLATED TIN          |     44 |          432
 Brand#45   | LARGE POLISHED COPPER     |      8 |          432
 Brand#45   | LARGE POLISHED NICKEL     |     44 |          432
 Brand#45   | LARGE POLISHED STEEL      |     44 |          432
 Brand#45   | MEDIUM ANODIZED BRASS     |     31 |          432
 Brand#45   | MEDIUM BRUSHED NICKEL     |     44 |          432
 Brand#45   | MEDIUM BRUSHED TIN        |     31 |          432
 Brand#45   | MEDIUM PLATED COPPER      |     40 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     26 |          432
 Brand#45   | PROMO ANODIZED STEEL      |     12 |          432
 Brand#45   | PROMO BURNISHED NICKEL    |     14 |          432
 Brand#45   | PROMO BURNISHED TIN       |     44 |          432
 Brand#45   | PROMO PLATED BRASS        |     26 |          432
 Brand#45   | PROMO PLATED BRASS        |     31 |          432
 Brand#45   | PROMO PLATED TIN          |     12 |          432
 Brand#45   | PROMO POLISHED STEEL      |     40 |          432
 Brand#45   | SMALL BRUSHED BRASS       |     12 |          432
 Brand#45   | SMALL BRUSHED TIN         |     26 |          432
 Brand#45   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#45   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#45   | STANDARD ANODIZED BRASS   |     31 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     26 |          432
 Brand#45   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#45   | STANDARD BRUSHED BRASS    |     13 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     31 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#45   | STANDARD BURNISHED COPPER |     12 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     13 |          432
 Brand#45   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#45   | STANDARD POLISHED NICKEL  |     40 |          432
 Brand#51   | ECONOMY BRUSHED BRASS     |      8 |          432
 Brand#51   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#51   | ECONOMY BURNISHED STEEL   |     13 |          432
 Brand#51   | ECONOMY PLATED NICKEL     |     26 |          432
 Brand#51   | ECONOMY POLISHED STEEL    |     26 |          432
 Brand#51   | LARGE ANODIZED NICKEL     |     31 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     26 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     12 |          432
 Brand#51   | LARGE BRUSHED STEEL       |     14 |          432
 Brand#51   | LARGE BURNISHED STEEL     |     12 |          432
 Brand#51   | LARGE POLISHED NICKEL     |     13 |          432
 Brand#51   | LARGE POLISHED STEEL      |     12 |          432
 Brand#51   | MEDIUM ANODIZED COPPER    |     14 |          432
 Brand#51   | MEDIUM ANODIZED NICKEL    |     40 |          432
 Brand#51   | MEDIUM BURNISHED TIN      |     31 |          432
 Brand#51   | MEDIUM PLATED BRASS       |     40 |          432
 Brand#51   | MEDIUM PLATED COPPER      |     12 |          432
 Brand#51   | MEDIUM PLATED NICKEL      |     14 |          432
 Brand#51   | MEDIUM PLATED TIN         |     44 |          432
 Brand#51   | MEDIUM POLISHED NICKEL    |     31 |          432
 Brand#51   | MEDIUM POLISHED TIN       |     44 |          432
 Brand#51   | PROMO ANODIZED BRASS      |     40 |          432
 Brand#51   | PROMO BURNISHED TIN       |     44 |          432
 Brand#51   | PROMO POLISHED COPPER     |     44 |          432
 Brand#51   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#51   | SMALL PLATED STEEL        |      8 |          432
 Brand#51   | SMALL PLATED TIN          |     44 |          432
 Brand#51   | SMALL POLISHED BRASS      |     26 |          432
 Brand#51   | STANDARD ANODIZED BRASS   |     12 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |     14 |          432
 Brand#51   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     13 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#51   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#51   | STANDARD PLATED BRASS     |     13 |          432
 Brand#51   | STANDARD PLATED STEEL     |     14 |          432
 Brand#51   | STANDARD PLATED TIN       |     14 |          432
 Brand#52   | ECONOMY ANODIZED COPPER   |     13 |          432
 Brand#52   | ECONOMY ANODIZED NICKEL   |     14 |          432
 Brand#52   | ECONOMY BURNISHED COPPER  |     31 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#52   | LARGE ANODIZED NICKEL     |     40 |          432
 Brand#52   | LARGE BRUSHED COPPER      |     40 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     13 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     44 |          432
 Brand#52   | LARGE POLISHED BRASS      |     12 |          432
 Brand#52   | MEDIUM ANODIZED BRASS     |     40 |          432
 Brand#52   | MEDIUM ANODIZED NICKEL    |     14 |          432
 Brand#52   | MEDIUM PLATED TIN         |     13 |          432
 Brand#52   | PROMO ANODIZED NICKEL     |     40 |          432
 Brand#52   | PROMO ANODIZED TIN        |     40 |          432
 Brand#52   | PROMO BURNISHED NICKEL    |     13 |          432
 Brand#52   | PROMO PLATED NICKEL       |     13 |          432
 Brand#52   | PROMO POLISHED TIN        |     13 |          432
 Brand#52   | SMALL ANODIZED COPPER     |     14 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     12 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     40 |          432
 Brand#52   | SMALL PLATED COPPER       |     40 |          432
 Brand#52   | SMALL PLATED TIN          |     44 |          432
 Brand#52   | SMALL POLISHED COPPER     |     13 |          432
 Brand#52   | SMALL POLISHED STEEL      |     12 |          432
 Brand#52   | SMALL POLISHED STEEL      |     26 |          432
 Brand#52   | SMALL POLISHED STEEL      |     44 |          432
 Brand#52   | SMALL POLISHED TIN        |     14 |          432
 Brand#52   | SMALL POLISHED TIN        |     31 |          432
 Brand#52   | STANDARD ANODIZED TIN     |      8 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#52   | STANDARD BURNISHED STEEL  |     31 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     26 |          432
 Brand#52   | STANDARD PLATED STEEL     |     26 |          432
 Brand#53   | ECONOMY BURNISHED TIN     |     12 |          432
 Brand#53   | ECONOMY PLATED TIN        |     14 |          432
 Brand#53   | ECONOMY POLISHED TIN      |     14 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     13 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     31 |          432
 Brand#53   | LARGE ANODIZED TIN        |     40 |          432
 Brand#53   | LARGE BRUSHED STEEL       |     12 |          432
 Brand#53   | LARGE BRUSHED TIN         |     40 |          432
 Brand#53   | LARGE BURNISHED STEEL     |      8 |          432
 Brand#53   | LARGE PLATED NICKEL       |      8 |          432
 Brand#53   | LARGE PLATED STEEL        |     12 |          432
 Brand#53   | MEDIUM BURNISHED COPPER   |     13 |          432
 Brand#53   | MEDIUM POLISHED COPPER    |     12 |          432
 Brand#53   | MEDIUM POLISHED COPPER    |     40 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#53   | PROMO ANODIZED COPPER     |     31 |          432
 Brand#53   | PROMO ANODIZED NICKEL     |     40 |          432
 Brand#53   | PROMO ANODIZED TIN        |      8 |          432
 Brand#53   | PROMO ANODIZED TIN        |     13 |          432
 Brand#53   | PROMO ANODIZED TIN        |     26 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     40 |          432
 Brand#53   | PROMO BURNISHED TIN       |     14 |          432
 Brand#53   | PROMO BURNISHED TIN       |     26 |          432
 Brand#53   | PROMO POLISHED BRASS      |     12 |          432
 Brand#53   | PROMO POLISHED NICKEL     |     13 |          432
 Brand#53   | PROMO POLISHED STEEL      |     31 |          432
 Brand#53   | SMALL ANODIZED NICKEL     |     13 |          432
 Brand#53   | SMALL BURNISHED COPPER    |     40 |          432
 Brand#53   | SMALL PLATED COPPER       |     13 |          432
 Brand#53   | SMALL POLISHED NICKEL     |     31 |          432
 Brand#53   | STANDARD ANODIZED NICKEL  |     40 |          432
 Brand#53   | STANDARD ANODIZED STEEL   |     12 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     40 |          432
 Brand#53   | STANDARD BRUSHED COPPER   |     31 |          432
 Brand#53   | STANDARD BURNISHED COPPER |     40 |          432
 Brand#53   | STANDARD BURNISHED NICKEL |      8 |          432
 Brand#53   | STANDARD PLATED TIN       |     14 |          432
 Brand#53   | STANDARD POLISHED COPPER  |     40 |          432
 Brand#53   | STANDARD POLISHED TIN     |     40 |          432
 Brand#55   | ECONOMY BRUSHED COPPER    |     40 |          432
 Brand#55   | ECONOMY BRUSHED NICKEL    |     26 |          432
 Brand#55   | ECONOMY BRUSHED NICKEL    |     40 |          432
 Brand#55   | ECONOMY BURNISHED COPPER  |      8 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     14 |          432
 Brand#55   | ECONOMY BURNISHED TIN     |     13 |          432
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#55   | LARGE ANODIZED TIN        |      8 |          432
 Brand#55   | LARGE PLATED BRASS        |     40 |          432
 Brand#55   | LARGE PLATED STEEL        |      8 |          432
 Brand#55   | LARGE POLISHED BRASS      |      8 |          432
 Brand#55   | LARGE POLISHED COPPER     |     12 |          432
 Brand#55   | LARGE POLISHED TIN        |     31 |          432
 Brand#55   | MEDIUM ANODIZED BRASS     |      8 |          432
 Brand#55   | MEDIUM ANODIZED BRASS     |     12 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |          432
 Brand#55   | MEDIUM BRUSHED STEEL      |     13 |          432
 Brand#55   | MEDIUM PLATED TIN         |     44 |          432
